id,label
0,Beans
1,Melons
2,Eastern European
3,Pickles
4,Whole Grain Bread Recipes
5,Everyday Leftovers Recipes
6,Broth and Stock Recipes
7,Syrup Recipes
8,BBQ & Grilling
9,Vegetable
10,On The Go
11,Global Cuisines
12,Rice
13,Tea
14,Dumpling Recipes
15,Chinese
16,European
17,Popcorn Candy Recipes
18,Slow Cooker
19,Fillings
20,Vegetable Main Dish Recipes
21,Green Salad Recipes
22,Smoothie Recipes
23,Seafood Pasta Salad Recipes
24,Mushrooms
25,Crisps and Crumble Recipes
26,Pork
27,Chocolate Cake Recipes
28,Chili Recipes
29,Cakes
30,Cake Mix Cake Recipes
31,Appetizers and Snacks
32,Liqueur Dessert Recipes
33,Turkey
34,Quick and Easy
35,Drinks
36,Casserole Recipes
37,Meat and Seafood
38,"Soups, Stews and Chili Recipes"
39,Candy Recipes
40,Shrimp
41,Caribbean
42,Whole Grain Recipes
43,Southern
44,Squash Soup Recipes
45,Tomatoes
46,Pot Pie Recipes
47,Seasoning Mix Recipes
48,South American
49,Pastries
50,Gluten Free
51,French
52,Chutney Recipes
53,New Year
54,Seafood
55,Spaghetti
56,Cocktail Recipes
57,Snacks
58,Canning and Preserving Recipes
59,Cookies
60,Casseroles
61,Ham
62,Instant Pot¨
63,Hanukkah
64,Vintage Pie Recipes
65,Noodle Recipes
66,French Fries Recipes
67,Pet Food Recipes
68,Macaroni and Cheese Recipes
69,Seafood Salad Recipes
70,Cooking by Equipment
71,Breakfast and Brunch
72,Sweet Potatoes
73,Brussels Sprouts
74,Cheese Dips and Spreads Recipes
75,Brownie Recipes
76,Greens
77,Corn
78,Drinks Recipes
79,Summer
80,Cereals
81,Eggs
82,Frozen Dessert Recipes
83,Pizza Recipes
84,Asparagus
85,Shot Recipes
86,Custards and Puddings
87,African
88,Oatmeal Cookie Recipes
89,Vegan
90,UK and Ireland
91,Sauces
92,Frostings and Icings
93,Beef
94,Nuts and Seeds
95,Bundt Cake Recipes
96,Ice Cream
97,Dips and Spreads Recipes
98,Beans and Peas
99,Shellfish
100,Nut Dessert Recipes
101,Quiche
102,Potatoes
103,Chicken Breast
104,More Meal Ideas
105,Pumpkin Pie Recipes
106,Christmas Appetizers
107,Appetizers
108,Easter
109,Healthy Recipes
110,Vegetable Salad Recipes
111,Pasta Sauces
112,Meat and Poultry
113,Cobblers
114,Bread
115,Quick Bread Recipes
116,Shortcake Recipes
117,Halloween
118,Coffee Drinks Recipes
119,Oatmeal Recipes
120,Carrots
121,Grains
122,Upside-Down Cake Recipes
123,Indian
124,Fudge Recipes
125,Nut Cookie Recipes
126,Savory Pie Recipes
127,Coleslaw Recipes
128,Berries
129,U.S. Recipes
130,Chowders
131,Mardi Gras
